#TreeVersion: 7
#TreeType: GoFishing
# id,variable,posx,posy,nchld,children...,value
0,vesselMetierIs,599,68,25,1,0,2,1,3,2,4,3,5,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,16,,17,,18,,19,,20,,21,,22,,23,,24,0
1,todayIs,321,260,2,6,0,7,1,0
2,todayIs,557,261,2,8,0,9,1,0
3,todayIs,750,261,2,10,0,11,1,0
4,monthIs,1061,251,12,12,0,,0,,0,,0,,0,13,1,,1,,1,,1,,0,,0,,0,0
5,monthIs,1406,234,12,14,0,15,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,0,0
6,probability,249,401,0,0.21
7,probability,364,454,0,0
8,probability,499,399,0,0.21
9,probability,599,450,0,0
10,probability,723,396,0,0.18
11,probability,815,460,0,0
12,todayIs,969,397,2,16,0,17,1,0
13,probability,1122,400,0,0
14,probability,1291,366,0,0
15,todayIs,1438,373,2,18,0,19,1,0
16,probability,903,518,0,0.6
17,probability,1067,492,0,0
18,probability,1403,473,0,0.5
19,probability,1508,476,0,0
